

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr  1 16:21:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18446 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2263  1EC3                     	;# 
  2264  1EC5                     	;# 
  2265  1EC6                     	;# 
  2266  1EC7                     	;# 
  2267  1EC8                     	;# 
  2268  1EC9                     	;# 
  2269  1ECA                     	;# 
  2270  1ECB                     	;# 
  2271  1ECB                     	;# 
  2272  1ECB                     	;# 
  2273  1ECC                     	;# 
  2274  1ECC                     	;# 
  2275  1ECC                     	;# 
  2276  1F10                     	;# 
  2277  1F11                     	;# 
  2278  1F12                     	;# 
  2279  1F14                     	;# 
  2280  1F15                     	;# 
  2281  1F1C                     	;# 
  2282  1F1D                     	;# 
  2283  1F1E                     	;# 
  2284  1F1F                     	;# 
  2285  1F20                     	;# 
  2286  1F21                     	;# 
  2287  1F22                     	;# 
  2288  1F23                     	;# 
  2289  1F24                     	;# 
  2290  1F25                     	;# 
  2291  1F26                     	;# 
  2292  1F27                     	;# 
  2293  1F38                     	;# 
  2294  1F39                     	;# 
  2295  1F3A                     	;# 
  2296  1F3B                     	;# 
  2297  1F3C                     	;# 
  2298  1F3D                     	;# 
  2299  1F3E                     	;# 
  2300  1F3F                     	;# 
  2301  1F43                     	;# 
  2302  1F44                     	;# 
  2303  1F45                     	;# 
  2304  1F46                     	;# 
  2305  1F47                     	;# 
  2306  1F48                     	;# 
  2307  1F49                     	;# 
  2308  1F4A                     	;# 
  2309  1F4E                     	;# 
  2310  1F4F                     	;# 
  2311  1F50                     	;# 
  2312  1F51                     	;# 
  2313  1F52                     	;# 
  2314  1F53                     	;# 
  2315  1F54                     	;# 
  2316  1F55                     	;# 
  2317  1FE4                     	;# 
  2318  1FE5                     	;# 
  2319  1FE6                     	;# 
  2320  1FE7                     	;# 
  2321  1FE8                     	;# 
  2322  1FE8                     	;# 
  2323  1FE9                     	;# 
  2324  1FEA                     	;# 
  2325  1FEB                     	;# 
  2326  1FED                     	;# 
  2327  1FEE                     	;# 
  2328  1FEF                     	;# 
  2329  0000                     	;# 
  2330  0001                     	;# 
  2331  0002                     	;# 
  2332  0003                     	;# 
  2333  0004                     	;# 
  2334  0005                     	;# 
  2335  0006                     	;# 
  2336  0007                     	;# 
  2337  0008                     	;# 
  2338  0009                     	;# 
  2339  000A                     	;# 
  2340  000B                     	;# 
  2341  000C                     	;# 
  2342  000D                     	;# 
  2343  000E                     	;# 
  2344  0012                     	;# 
  2345  0013                     	;# 
  2346  0014                     	;# 
  2347  0018                     	;# 
  2348  0019                     	;# 
  2349  001A                     	;# 
  2350  008C                     	;# 
  2351  008C                     	;# 
  2352  008D                     	;# 
  2353  008E                     	;# 
  2354  008E                     	;# 
  2355  008F                     	;# 
  2356  0090                     	;# 
  2357  0090                     	;# 
  2358  0091                     	;# 
  2359  0092                     	;# 
  2360  0092                     	;# 
  2361  0093                     	;# 
  2362  0094                     	;# 
  2363  0094                     	;# 
  2364  0095                     	;# 
  2365  0096                     	;# 
  2366  0096                     	;# 
  2367  0097                     	;# 
  2368  0098                     	;# 
  2369  0099                     	;# 
  2370  009A                     	;# 
  2371  009B                     	;# 
  2372  009B                     	;# 
  2373  009C                     	;# 
  2374  009D                     	;# 
  2375  009D                     	;# 
  2376  009E                     	;# 
  2377  009F                     	;# 
  2378  010C                     	;# 
  2379  010C                     	;# 
  2380  010D                     	;# 
  2381  010E                     	;# 
  2382  010F                     	;# 
  2383  010F                     	;# 
  2384  0110                     	;# 
  2385  0111                     	;# 
  2386  0112                     	;# 
  2387  0113                     	;# 
  2388  0114                     	;# 
  2389  0115                     	;# 
  2390  0116                     	;# 
  2391  0117                     	;# 
  2392  0118                     	;# 
  2393  0119                     	;# 
  2394  0119                     	;# 
  2395  0119                     	;# 
  2396  011A                     	;# 
  2397  011A                     	;# 
  2398  011A                     	;# 
  2399  011B                     	;# 
  2400  011B                     	;# 
  2401  011B                     	;# 
  2402  011B                     	;# 
  2403  011B                     	;# 
  2404  011C                     	;# 
  2405  011C                     	;# 
  2406  011C                     	;# 
  2407  011D                     	;# 
  2408  011D                     	;# 
  2409  011D                     	;# 
  2410  011E                     	;# 
  2411  011E                     	;# 
  2412  011E                     	;# 
  2413  011F                     	;# 
  2414  011F                     	;# 
  2415  011F                     	;# 
  2416  011F                     	;# 
  2417  011F                     	;# 
  2418  018C                     	;# 
  2419  018D                     	;# 
  2420  018E                     	;# 
  2421  018F                     	;# 
  2422  0190                     	;# 
  2423  0191                     	;# 
  2424  0192                     	;# 
  2425  0196                     	;# 
  2426  0197                     	;# 
  2427  0198                     	;# 
  2428  0199                     	;# 
  2429  019A                     	;# 
  2430  019B                     	;# 
  2431  019C                     	;# 
  2432  020C                     	;# 
  2433  020D                     	;# 
  2434  020E                     	;# 
  2435  020E                     	;# 
  2436  020F                     	;# 
  2437  020F                     	;# 
  2438  0210                     	;# 
  2439  0210                     	;# 
  2440  0211                     	;# 
  2441  0211                     	;# 
  2442  0212                     	;# 
  2443  0213                     	;# 
  2444  0214                     	;# 
  2445  0214                     	;# 
  2446  0215                     	;# 
  2447  0215                     	;# 
  2448  0216                     	;# 
  2449  0216                     	;# 
  2450  0217                     	;# 
  2451  0217                     	;# 
  2452  0218                     	;# 
  2453  0219                     	;# 
  2454  021A                     	;# 
  2455  021A                     	;# 
  2456  021B                     	;# 
  2457  021B                     	;# 
  2458  021C                     	;# 
  2459  021C                     	;# 
  2460  021D                     	;# 
  2461  021D                     	;# 
  2462  021E                     	;# 
  2463  021F                     	;# 
  2464  028C                     	;# 
  2465  028C                     	;# 
  2466  028D                     	;# 
  2467  028D                     	;# 
  2468  028E                     	;# 
  2469  028F                     	;# 
  2470  0290                     	;# 
  2471  0291                     	;# 
  2472  0292                     	;# 
  2473  0292                     	;# 
  2474  0293                     	;# 
  2475  0293                     	;# 
  2476  0294                     	;# 
  2477  0295                     	;# 
  2478  0296                     	;# 
  2479  0297                     	;# 
  2480  0298                     	;# 
  2481  0298                     	;# 
  2482  0299                     	;# 
  2483  0299                     	;# 
  2484  029A                     	;# 
  2485  029B                     	;# 
  2486  029C                     	;# 
  2487  029D                     	;# 
  2488  029F                     	;# 
  2489  030C                     	;# 
  2490  030C                     	;# 
  2491  030D                     	;# 
  2492  030E                     	;# 
  2493  030F                     	;# 
  2494  0310                     	;# 
  2495  0310                     	;# 
  2496  0311                     	;# 
  2497  0312                     	;# 
  2498  0313                     	;# 
  2499  0314                     	;# 
  2500  0314                     	;# 
  2501  0315                     	;# 
  2502  0316                     	;# 
  2503  0317                     	;# 
  2504  0318                     	;# 
  2505  0318                     	;# 
  2506  0319                     	;# 
  2507  031A                     	;# 
  2508  031B                     	;# 
  2509  038C                     	;# 
  2510  038C                     	;# 
  2511  038D                     	;# 
  2512  038E                     	;# 
  2513  0390                     	;# 
  2514  0390                     	;# 
  2515  0391                     	;# 
  2516  0392                     	;# 
  2517  048C                     	;# 
  2518  048C                     	;# 
  2519  048D                     	;# 
  2520  048E                     	;# 
  2521  048F                     	;# 
  2522  048F                     	;# 
  2523  0490                     	;# 
  2524  0491                     	;# 
  2525  0492                     	;# 
  2526  0492                     	;# 
  2527  0493                     	;# 
  2528  0494                     	;# 
  2529  0495                     	;# 
  2530  0495                     	;# 
  2531  0496                     	;# 
  2532  0497                     	;# 
  2533  0498                     	;# 
  2534  0499                     	;# 
  2535  049A                     	;# 
  2536  049B                     	;# 
  2537  049C                     	;# 
  2538  049D                     	;# 
  2539  058C                     	;# 
  2540  058C                     	;# 
